android.support.annotation.AnimRes -> android.support.annotation.AnimRes:
android.support.annotation.AnimatorRes -> android.support.annotation.AnimatorRes:
android.support.annotation.AnyRes -> android.support.annotation.AnyRes:
android.support.annotation.AnyThread -> android.support.annotation.AnyThread:
android.support.annotation.ArrayRes -> android.support.annotation.ArrayRes:
android.support.annotation.AttrRes -> android.support.annotation.AttrRes:
android.support.annotation.BinderThread -> android.support.annotation.BinderThread:
android.support.annotation.BoolRes -> android.support.annotation.BoolRes:
android.support.annotation.CallSuper -> android.support.annotation.CallSuper:
android.support.annotation.CheckResult -> android.support.annotation.CheckResult:
android.support.annotation.ColorInt -> android.support.annotation.ColorInt:
android.support.annotation.ColorRes -> android.support.annotation.ColorRes:
android.support.annotation.DimenRes -> android.support.annotation.DimenRes:
android.support.annotation.Dimension -> android.support.annotation.Dimension:
android.support.annotation.Dimension$Unit -> android.support.annotation.Dimension$Unit:
android.support.annotation.DrawableRes -> android.support.annotation.DrawableRes:
android.support.annotation.FloatRange -> android.support.annotation.FloatRange:
android.support.annotation.FractionRes -> android.support.annotation.FractionRes:
android.support.annotation.IdRes -> android.support.annotation.IdRes:
android.support.annotation.IntDef -> android.support.annotation.IntDef:
android.support.annotation.IntRange -> android.support.annotation.IntRange:
android.support.annotation.IntegerRes -> android.support.annotation.IntegerRes:
android.support.annotation.InterpolatorRes -> android.support.annotation.InterpolatorRes:
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.annotation.LayoutRes -> android.support.annotation.LayoutRes:
android.support.annotation.MainThread -> android.support.annotation.MainThread:
android.support.annotation.MenuRes -> android.support.annotation.MenuRes:
android.support.annotation.NonNull -> android.support.annotation.NonNull:
android.support.annotation.Nullable -> android.support.annotation.Nullable:
android.support.annotation.PluralsRes -> android.support.annotation.PluralsRes:
android.support.annotation.Px -> android.support.annotation.Px:
android.support.annotation.RawRes -> android.support.annotation.RawRes:
android.support.annotation.RequiresApi -> android.support.annotation.RequiresApi:
android.support.annotation.RequiresPermission -> android.support.annotation.RequiresPermission:
android.support.annotation.RequiresPermission$Read -> android.support.annotation.RequiresPermission$Read:
android.support.annotation.RequiresPermission$Write -> android.support.annotation.RequiresPermission$Write:
android.support.annotation.Size -> android.support.annotation.Size:
android.support.annotation.StringDef -> android.support.annotation.StringDef:
android.support.annotation.StringRes -> android.support.annotation.StringRes:
android.support.annotation.StyleRes -> android.support.annotation.StyleRes:
android.support.annotation.StyleableRes -> android.support.annotation.StyleableRes:
android.support.annotation.TransitionRes -> android.support.annotation.TransitionRes:
android.support.annotation.UiThread -> android.support.annotation.UiThread:
android.support.annotation.VisibleForTesting -> android.support.annotation.VisibleForTesting:
android.support.annotation.WorkerThread -> android.support.annotation.WorkerThread:
android.support.annotation.XmlRes -> android.support.annotation.XmlRes:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    213:216:java.lang.Object getRealOwner() -> a
    220:226:java.lang.Object findRealOwner(java.lang.Object) -> a
    72:74:void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> android.support.v7.view.g$a:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    236:248:void <init>(java.lang.Object,java.lang.String) -> <init>
    252:259:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    231:231:void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$MenuState -> android.support.v7.view.g$b:
    android.view.Menu menu -> c
    int groupId -> d
    int groupCategory -> e
    int groupOrder -> f
    int groupCheckable -> g
    boolean groupVisible -> h
    boolean groupEnabled -> i
    boolean itemAdded -> j
    int itemId -> k
    int itemCategoryOrder -> l
    java.lang.CharSequence itemTitle -> m
    java.lang.CharSequence itemTitleCondensed -> n
    int itemIconResId -> o
    char itemAlphabeticShortcut -> p
    char itemNumericShortcut -> q
    int itemCheckable -> r
    boolean itemChecked -> s
    boolean itemVisible -> t
    boolean itemEnabled -> u
    int itemShowAsAction -> v
    int itemActionViewLayout -> w
    java.lang.String itemActionViewClassName -> x
    java.lang.String itemActionProviderClassName -> y
    java.lang.String itemListenerMethodName -> z
    android.support.v4.view.ActionProvider itemActionProvider -> a
    android.support.v7.view.SupportMenuInflater this$0 -> b
    329:333:void <init>(android.support.v7.view.SupportMenuInflater,android.view.Menu) -> <init>
    336:342:void resetGroup() -> a
    348:360:void readGroup(android.util.AttributeSet) -> a
    366:414:void readItem(android.util.AttributeSet) -> b
    417:420:char getShortcut(java.lang.String) -> a
    425:475:void setItem(android.view.MenuItem) -> a
    478:480:void addItem() -> b
    483:486:android.view.SubMenu addSubMenuItem() -> c
    490:490:boolean hasAddedItem() -> d
    497:504:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
android.support.v7.view.ViewPropertyAnimatorCompatSet -> android.support.v7.view.h:
    java.util.ArrayList mAnimators -> a
    long mDuration -> c
    android.view.animation.Interpolator mInterpolator -> d
    android.support.v4.view.ViewPropertyAnimatorListener mListener -> b
    boolean mIsStarted -> e
    android.support.v4.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    37:115:void <init>() -> <init>
    48:51:android.support.v7.view.ViewPropertyAnimatorCompatSet play(android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    56:59:android.support.v7.view.ViewPropertyAnimatorCompatSet playSequentially(android.support.v4.view.ViewPropertyAnimatorCompat,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    63:78:void start() -> a
    81:82:void onAnimationsEnded() -> b
    85:92:void cancel() -> c
    95:98:android.support.v7.view.ViewPropertyAnimatorCompatSet setDuration(long) -> a
    102:105:android.support.v7.view.ViewPropertyAnimatorCompatSet setInterpolator(android.view.animation.Interpolator) -> a
    109:112:android.support.v7.view.ViewPropertyAnimatorCompatSet setListener(android.support.v4.view.ViewPropertyAnimatorListener) -> a
android.support.v7.view.ViewPropertyAnimatorCompatSet$1 -> android.support.v7.view.i:
    boolean mProxyStarted -> b
    int mProxyEndCount -> c
    android.support.v7.view.ViewPropertyAnimatorCompatSet this$0 -> a
    116:118:void <init>(android.support.v7.view.ViewPropertyAnimatorCompatSet) -> <init>
    122:129:void onAnimationStart(android.view.View) -> a
    132:135:void onEnd() -> a
    139:145:void onAnimationEnd(android.view.View) -> b
android.support.v7.view.WindowCallbackWrapper -> android.support.v7.view.j:
    android.view.Window$Callback mWrapped -> e
    44:49:void <init>(android.view.Window$Callback) -> <init>
    53:53:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    58:58:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    63:63:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    68:68:boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    73:73:boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    78:78:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    83:83:android.view.View onCreatePanelView(int) -> onCreatePanelView
    88:88:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    93:93:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    98:98:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    103:103:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    108:109:void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    113:114:void onContentChanged() -> onContentChanged
    118:119:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    123:124:void onAttachedToWindow() -> onAttachedToWindow
    128:129:void onDetachedFromWindow() -> onDetachedFromWindow
    133:134:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    138:138:boolean onSearchRequested(android.view.SearchEvent) -> onSearchRequested
    143:143:boolean onSearchRequested() -> onSearchRequested
    148:148:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    153:153:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
    158:159:void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    163:164:void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    169:170:void onProvideKeyboardShortcuts(java.util.List,android.view.Menu,int) -> onProvideKeyboardShortcuts
android.support.v7.view.menu.ActionMenuItem -> android.support.v7.view.menu.a:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.content.Context mContext -> l
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> m
    int mFlags -> n
    48:71:void <init>(android.content.Context,int,int,int,int,java.lang.CharSequence) -> <init>
    74:74:char getAlphabeticShortcut() -> getAlphabeticShortcut
    78:78:int getGroupId() -> getGroupId
    82:82:android.graphics.drawable.Drawable getIcon() -> getIcon
    86:86:android.content.Intent getIntent() -> getIntent
    90:90:int getItemId() -> getItemId
    94:94:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    98:98:char getNumericShortcut() -> getNumericShortcut
    102:102:int getOrder() -> getOrder
    106:106:android.view.SubMenu getSubMenu() -> getSubMenu
    110:110:java.lang.CharSequence getTitle() -> getTitle
    114:114:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    118:118:boolean hasSubMenu() -> hasSubMenu
    122:122:boolean isCheckable() -> isCheckable
    126:126:boolean isChecked() -> isChecked
    130:130:boolean isEnabled() -> isEnabled
    134:134:boolean isVisible() -> isVisible
    138:139:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    143:144:android.view.MenuItem setCheckable(boolean) -> setCheckable
    153:154:android.view.MenuItem setChecked(boolean) -> setChecked
    158:159:android.view.MenuItem setEnabled(boolean) -> setEnabled
    163:165:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    169:171:android.view.MenuItem setIcon(int) -> setIcon
    175:176:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    180:181:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    185:186:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    190:192:android.view.MenuItem setShortcut(char,char) -> setShortcut
    196:197:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    201:202:android.view.MenuItem setTitle(int) -> setTitle
    206:207:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    211:212:android.view.MenuItem setVisible(boolean) -> setVisible
    230:230:void setShowAsAction(int) -> setShowAsAction
    233:233:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    237:237:android.view.View getActionView() -> getActionView
    242:242:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    247:247:android.view.ActionProvider getActionProvider() -> getActionProvider
    252:252:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    257:257:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    262:262:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    267:268:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    273:273:boolean expandActionView() -> expandActionView
    278:278:boolean collapseActionView() -> collapseActionView
    283:283:boolean isActionViewExpanded() -> isActionViewExpanded
    288:288:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    294:294:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    34:34:android.view.MenuItem setActionView(int) -> setActionView
    34:34:android.view.MenuItem setActionView(android.view.View) -> setActionView
    34:34:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.view.menu.ActionMenuItemView -> android.support.v7.view.menu.ActionMenuItemView:
    android.support.v7.view.menu.MenuItemImpl mItemData -> a
    java.lang.CharSequence mTitle -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.support.v7.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> b
    android.support.v7.widget.ForwardingListener mForwardingListener -> f
    android.support.v7.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> c
    boolean mAllowTextWithIcon -> g
    boolean mExpandedFormat -> h
    int mMinWidth -> i
    int mSavedPaddingLeft -> j
    int mMaxIconSize -> k
    68:69:void <init>(android.content.Context) -> <init>
    72:73:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    76:93:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    96:100:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    107:111:boolean shouldAllowTextWithIcon() -> e
    117:119:void setPadding(int,int,int,int) -> setPadding
    122:122:android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    126:139:void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    143:147:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    152:155:void onClick(android.view.View) -> onClick
    158:159:void setItemInvoker(android.support.v7.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    162:163:void setPopupCallback(android.support.v7.view.menu.ActionMenuItemView$PopupCallback) -> setPopupCallback
    166:166:boolean prefersCondensedTitle() -> a
    171:171:void setCheckable(boolean) -> setCheckable
    175:175:void setChecked(boolean) -> setChecked
    178:184:void setExpandedFormat(boolean) -> setExpandedFormat
    187:192:void updateTextButtonVisibility() -> f
    195:214:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    217:217:boolean hasText() -> b
    225:229:void setTitle(java.lang.CharSequence) -> setTitle
    236:236:boolean needsDividerBefore() -> c
    240:240:boolean needsDividerAfter() -> d
    245:274:boolean onLongClick(android.view.View) -> onLongClick
    279:306:void onMeasure(int,int) -> onMeasure
    343:344:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
android.support.v7.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> android.support.v7.view.menu.ActionMenuItemView$a:
    android.support.v7.view.menu.ActionMenuItemView this$0 -> a
    309:311:void <init>(android.support.v7.view.menu.ActionMenuItemView) -> <init>
    315:318:android.support.v7.view.menu.ShowableListMenu getPopup() -> a
    324:328:boolean onForwardingStarted() -> b
android.support.v7.view.menu.ActionMenuItemView$PopupCallback -> android.support.v7.view.menu.ActionMenuItemView$b:
    346:346:void <init>() -> <init>
    android.support.v7.view.menu.ShowableListMenu getPopup() -> a
android.support.v7.view.menu.BaseMenuPresenter -> android.support.v7.view.menu.b:
    android.content.Context mSystemContext -> a
    android.content.Context mContext -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.view.LayoutInflater mSystemInflater -> d
    android.view.LayoutInflater mInflater -> e
    android.support.v7.view.menu.MenuPresenter$Callback mCallback -> g
    int mMenuLayoutRes -> h
    int mItemLayoutRes -> i
    android.support.v7.view.menu.MenuView mMenuView -> f
    int mId -> j
    57:62:void <init>(android.content.Context,int,int) -> <init>
    66:69:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    73:79:android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    86:120:void updateMenuView(boolean) -> b
    129:134:void addItemView(android.view.View,int) -> a
    143:144:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    148:149:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    152:152:android.support.v7.view.menu.MenuPresenter$Callback getCallback() -> a
    161:161:android.support.v7.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> b
    177:183:android.view.View getItemView(android.support.v7.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(android.support.v7.view.menu.MenuItemImpl,android.support.v7.view.menu.MenuView$ItemView) -> a
    202:202:boolean shouldIncludeItem(int,android.support.v7.view.menu.MenuItemImpl) -> a
    206:209:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    212:215:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    219:219:boolean flagActionItems() -> b
    223:223:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    227:227:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    235:236:void setId(int) -> a
android.support.v7.view.menu.BaseMenuWrapper -> android.support.v7.view.menu.c:
    android.content.Context mContext -> a
    java.util.Map mMenuItems -> c
    java.util.Map mSubMenus -> d
    37:39:void <init>(android.content.Context,java.lang.Object) -> <init>
    42:61:android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    65:81:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
    86:92:void internalClear() -> a
    95:108:void internalRemoveGroup(int) -> a
    111:125:void internalRemoveItem(int) -> b
android.support.v7.view.menu.BaseWrapper -> android.support.v7.view.menu.d:
    java.lang.Object mWrappedObject -> b
    23:28:void <init>(java.lang.Object) -> <init>
android.support.v7.view.menu.CascadingMenuPopup -> android.support.v7.view.menu.CascadingMenuPopup:
    android.content.Context mContext -> e
    int mMenuMaxWidth -> f
    int mPopupStyleAttr -> g
    int mPopupStyleRes -> h
    boolean mOverflowOnly -> i
    android.os.Handler mSubMenuHoverHandler -> a
    java.util.List mPendingMenus -> j
    java.util.List mShowingMenus -> b
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> k
    android.support.v7.widget.MenuItemHoverListener mMenuItemHoverListener -> l
    int mRawDropDownGravity -> m
    int mDropDownGravity -> n
    android.view.View mAnchorView -> o
    android.view.View mShownAnchorView -> c
    int mLastPosition -> p
    boolean mHasXOffset -> q
    boolean mHasYOffset -> r
    int mXOffset -> s
    int mYOffset -> t
    boolean mForceShowIcon -> u
    boolean mShowTitle -> v
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> w
    android.view.ViewTreeObserver mTreeObserver -> x
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> y
    boolean mShouldCloseImmediately -> d
    86:214:void <init>(android.content.Context,android.view.View,int,int,boolean) -> <init>
    218:219:void setForceShowIcon(boolean) -> a
    222:230:android.support.v7.widget.MenuPopupWindow createPopupWindow() -> h
    235:254:void show() -> a
    262:273:void dismiss() -> c
    277:281:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    290:291:int getInitialMenuPosition() -> i
    304:323:int getNextMenuPosition(int) -> d
    329:336:void addMenu(android.support.v7.view.menu.MenuBuilder) -> a
    344:443:void showMenu(android.support.v7.view.menu.MenuBuilder) -> c
    456:463:android.view.MenuItem findMenuItemForSubmenu(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuBuilder) -> a
    477:520:android.view.View findParentViewForSubmenu(android.support.v7.view.menu.CascadingMenuPopup$CascadingMenuInfo,android.support.v7.view.menu.MenuBuilder) -> a
    528:528:boolean isShowing() -> d
    538:552:void onDismiss() -> onDismiss
    556:559:void updateMenuView(boolean) -> b
    563:564:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    569:585:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    595:602:int findIndexOfAddedMenu(android.support.v7.view.menu.MenuBuilder) -> d
    607:662:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    666:666:boolean flagActionItems() -> b
    680:685:void setGravity(int) -> a
    689:696:void setAnchorView(android.view.View) -> a
    700:701:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    705:707:android.widget.ListView getListView() -> e
    712:714:void setHorizontalOffset(int) -> b
    718:720:void setVerticalOffset(int) -> c
    724:725:void setShowTitle(boolean) -> c
    731:731:boolean closeMenuOnSubMenuOpened() -> f
android.support.v7.view.menu.CascadingMenuPopup$1 -> android.support.v7.view.menu.e:
    android.support.v7.view.menu.CascadingMenuPopup this$0 -> a
    94:94:void <init>(android.support.v7.view.menu.CascadingMenuPopup) -> <init>
    100:112:void onGlobalLayout() -> onGlobalLayout
android.support.v7.view.menu.CascadingMenuPopup$2 -> android.support.v7.view.menu.f:
    android.support.v7.view.menu.CascadingMenuPopup this$0 -> a
    115:115:void <init>(android.support.v7.view.menu.CascadingMenuPopup) -> <init>
    121:122:void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    128:172:void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
android.support.v7.view.menu.CascadingMenuPopup$2$1 -> android.support.v7.view.menu.g:
    android.support.v7.view.menu.CascadingMenuPopup$CascadingMenuInfo val$nextInfo -> a
    android.view.MenuItem val$item -> b
    android.support.v7.view.menu.MenuBuilder val$menu -> c
    android.support.v7.view.menu.CascadingMenuPopup$2 this$1 -> d
    151:151:void <init>(android.support.v7.view.menu.CascadingMenuPopup$2,android.support.v7.view.menu.CascadingMenuPopup$CascadingMenuInfo,android.view.MenuItem,android.support.v7.view.menu.MenuBuilder) -> <init>
    156:168:void run() -> run
android.support.v7.view.menu.CascadingMenuPopup$CascadingMenuInfo -> android.support.v7.view.menu.CascadingMenuPopup$a:
    android.support.v7.widget.MenuPopupWindow window -> a
    android.support.v7.view.menu.MenuBuilder menu -> b
    int position -> c
    740:744:void <init>(android.support.v7.widget.MenuPopupWindow,android.support.v7.view.menu.MenuBuilder,int) -> <init>
    747:747:android.widget.ListView getListView() -> a
android.support.v7.view.menu.CascadingMenuPopup$HorizPosition -> android.support.v7.view.menu.CascadingMenuPopup$HorizPosition:
android.support.v7.view.menu.ExpandedMenuView -> android.support.v7.view.menu.ExpandedMenuView:
    int[] TINT_ATTRS -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    int mAnimations -> c
    48:49:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    52:64:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    68:69:void initialize(android.support.v7.view.menu.MenuBuilder) -> a
    73:77:void onDetachedFromWindow() -> onDetachedFromWindow
    81:81:boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
    87:88:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    92:92:int getWindowAnimations() -> getWindowAnimations
    37:37:void <clinit>() -> <clinit>
android.support.v7.view.menu.ListMenuItemView -> android.support.v7.view.menu.ListMenuItemView:
    android.support.v7.view.menu.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    android.widget.ImageView mSubMenuArrowView -> g
    android.graphics.drawable.Drawable mBackground -> h
    int mTextAppearance -> i
    android.content.Context mTextAppearanceContext -> j
    boolean mPreserveIconSpacing -> k
    android.graphics.drawable.Drawable mSubMenuArrow -> l
    int mMenuType -> m
    android.view.LayoutInflater mInflater -> n
    boolean mForceShowIcon -> o
    63:64:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    67:81:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    85:100:void onFinishInflate() -> onFinishInflate
    103:114:void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    117:118:void setForceShowIcon(boolean) -> setForceShowIcon
    121:128:void setTitle(java.lang.CharSequence) -> setTitle
    131:131:android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    135:178:void setCheckable(boolean) -> setCheckable
    183:196:void setChecked(boolean) -> setChecked
    199:202:void setSubMenuArrowVisible(boolean) -> setSubMenuArrowVisible
    205:215:void setShortcut(boolean,char) -> a
    218:240:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    244:253:void onMeasure(int,int) -> onMeasure
    256:260:void insertIconView() -> b
    263:268:void insertRadioButton() -> c
    271:276:void insertCheckBox() -> d
    279:279:boolean prefersCondensedTitle() -> a
    287:290:android.view.LayoutInflater getInflater() -> getInflater
android.support.v7.view.menu.ListMenuPresenter -> android.support.v7.view.menu.h:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.support.v7.view.menu.ExpandedMenuView mMenuView -> d
    int mItemIndexOffset -> e
    int mThemeRes -> f
    int mItemLayoutRes -> g
    android.support.v7.view.menu.MenuPresenter$Callback mCallback -> i
    android.support.v7.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> h
    66:69:void <init>(android.content.Context,int) -> <init>
    76:79:void <init>(int,int) -> <init>
    83:96:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    100:109:android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    120:123:android.widget.ListAdapter getAdapter() -> a
    128:129:void updateMenuView(boolean) -> b
    133:134:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    138:145:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    150:153:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    168:169:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    173:173:boolean flagActionItems() -> b
    177:177:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    181:181:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.view.menu.ListMenuPresenter$MenuAdapter -> android.support.v7.view.menu.h$a:
    int mExpandedIndex -> b
    android.support.v7.view.menu.ListMenuPresenter this$0 -> a
    225:229:void <init>(android.support.v7.view.menu.ListMenuPresenter) -> <init>
    232:237:int getCount() -> getCount
    241:246:android.support.v7.view.menu.MenuItemImpl getItem(int) -> a
    252:252:long getItemId(int) -> getItemId
    256:262:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    266:279:void findExpandedIndex() -> a
    283:285:void notifyDataSetChanged() -> notifyDataSetChanged
    224:224:java.lang.Object getItem(int) -> getItem
android.support.v7.view.menu.MenuAdapter -> android.support.v7.view.menu.i:
    int ITEM_LAYOUT -> a
    android.support.v7.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    boolean mForceShowIcon -> d
    boolean mOverflowOnly -> e
    android.view.LayoutInflater mInflater -> f
    34:45:void <init>(android.support.v7.view.menu.MenuBuilder,android.view.LayoutInflater,boolean) -> <init>
    52:53:void setForceShowIcon(boolean) -> a
    57:62:int getCount() -> getCount
    66:66:android.support.v7.view.menu.MenuBuilder getAdapterMenu() -> a
    71:76:android.support.v7.view.menu.MenuItemImpl getItem(int) -> a
    83:83:long getItemId(int) -> getItemId
    88:97:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    101:114:void findExpandedIndex() -> b
    118:120:void notifyDataSetChanged() -> notifyDataSetChanged
    29:29:java.lang.Object getItem(int) -> getItem
    30:30:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder -> android.support.v7.view.menu.j:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    android.support.v7.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
